00000400 | C1200000: 			FCB	
00000404 | C1200000: 			FCB	
00000408 | 00000001: 			FCB	
0000040C | C1200000: 			FCB	
00000410 | 40400000: 			FCB	
00000414 | 00000001: 			FCB	
00000418 | 00000001: 			FCB	
0000041C | C1200000: 			FCB	
00000420 | 00000001: 			FCB	
00000424 | 7F800000: 			FCB	
00000428 | FF800000: 			FCB	
0000042C | 00000001: 			FCB	
00000430 | 7F810000: 			FCB	
00000434 | FF800000: 			FCB	
00000438 | 00000001: 			FCB	
0000043C | 40200000: 			FCB	
00000440 | 3FF00000: 			FCB	
00000444 | 00000001: 			FCB	
00000000 | 01A00006: 	START: 	MOV	
00000004 | 01600400: 			MOV	
00000008 | 00400000: 	LoadNum: 	MOV	
0000000C | 02400000: 	LoadNum: 	MOVT	
00000010 | 00600000: 			MOV	
00000014 | 02600000: 			MOVT	
00000018 | 00800000: 			MOV	
0000001C | 02800000: 			MOVT	
00000020 | 00A00000: 			MOV	
00000024 | 02A00000: 			MOVT	
00000028 | 00C00000: 			MOV	
0000002C | 02C00000: 			MOVT	
00000030 | 00E00000: 			MOV	
00000034 | 02E00000: 			MOVT	
00000038 | 01000000: 			MOV	
0000003C | 03000000: 			MOVT	
00000040 | 01200000: 			MOV	
00000044 | 03200080: 			MOVT	
00000048 | 01800000: 			MOV	
0000004C | 03800000: 			MOVT	
00000050 | 80160000: 			LOAD	
00000054 | 80360004: 			LOAD	
00000058 | 78AAA000: 			ors	
0000005C | C220FFFF: 			b.cond	
00000060 | 00400000: 	CHKZERO1: 	MOV	
00000064 | 02407F80: 	CHKZERO1: 	MOVT	
00000068 | 76604000: 			ANDS	
0000006C | C2000104: 			b.cond	
00000070 | 76824000: 	CHKZERO2: 	ANDS	
00000074 | C200010C: 			b.cond	
00000078 | 75C64000: 	CHKINF1: 	subs	
0000007C | C200010C: 			b.cond	
00000080 | 75C84000: 	CHKINF2: 	subs	
00000084 | C2000114: 			b.cond	
00000088 | 0040FFFF: 	GRBMAN: 	MOV	
0000008C | 0240007F: 	GRBMAN: 	MOVT	
00000090 | 66A04000: 			AND	
00000094 | 66C24000: 			AND	
00000098 | 68AB2000: 			OR	
0000009C | 68CD2000: 			OR	
000000A0 | 0A660017: 			LSR	
000000A4 | 0A880017: 			LSR	
000000A8 | 0040FFFF: 			MOV	
000000AC | 024000FF: 			MOVT	
000000B0 | 75C68000: 	CHKOP1G: 	subs	
000000B4 | C2000034: 			b.cond	
000000B8 | C2800020: 			b.cond	
000000BC | 22880001: 	OP1G: 	ADD	
000000C0 | 0ACC0001: 			LSR	
000000C4 | 75C68000: 			subs	
