0000D500 | DEADBEEF: 	Data_Block: 	FCB	
0000D504 | 12345678: 			FCB	
0000D508 | 90ABCDEF: 			FCB	
0000D510 | 87654321: 			FCB	
0000D514 | 0F0F0F0F: 			FCB	
00000000 | 0060D500: 	Start: 	MOV	
00000004 | 02600000: 	Start: 	MOVT	
00000008 | 00000006: 			MOV	
0000000C | 06200000: 			SET	
00000010 | 00E00000: 			MOV	
00000014 | 0100001C: 			MOV	
00000018 | C5000000: 			BR	
0000001C | 80460000: 	Loop: 	LOAD	
00000020 | 6A224000: 			XOR	
00000024 | 0A840003: 			LSR	
00000028 | 08A40005: 			LSL	
0000002C | 66C8A000: 			AND	
00000030 | 6A22C000: 			XOR	
00000034 | 22660004: 			ADD	
00000038 | 24000001: 			SUB	
0000003C | 75C0E000: 			subs	
00000040 | 0D000000: 	FlagTestAndBranchToLoop: 	MOVF	
00000044 | 01200001: 			MOV	
00000048 | 35320001: 			SUBS	
0000004C | C220FFD0: 			b.cond	
00000050 | 00A0D51C: 			MOV	
00000054 | 02A00000: 			MOVT	
00000058 | 822A0000: 			STOR	
0000005C | 00A0D51C: 	UndoStart: 	MOV	
00000060 | 02A00000: 	UndoStart: 	MOVT	
00000064 | 802A0000: 			LOAD	
00000068 | 0140D514: 			MOV	
0000006C | 03400000: 			MOVT	
00000070 | 00000006: 			MOV	
00000074 | 00E00000: 			MOV	
00000078 | 80540000: 	UndoLoop: 	LOAD	
0000007C | 0A840003: 			LSR	
00000080 | 08A40005: 			LSL	
00000084 | 66C8A000: 			AND	
00000088 | 6A22C000: 			XOR	
0000008C | 6A224000: 			XOR	
00000090 | 24000001: 			SUB	
00000094 | 75C0E000: 			subs	
00000098 | 25540004: 			SUB	
0000009C | C220FFDC: 			b.cond	
000000A0 | 00A0D520: 			MOV	
000000A4 | 02A00000: 			MOVT	
000000A8 | 822A0000: 			STOR	
000000AC | D0000000: 			HALT	
